Unity Player [version: Unity 5.1.0f3_ec70b008569d]

Nom.exe caused an Access Violation (0xc0000005)
0x0056e9c0: 00000000 00000000 00000000 00000000 ................
0x0056e9d0: 00000000 00000000 00000000 00000000 ................
0x0056e9e0: 00000000 00000000 00000000 00000000 ................
0x0056e9f0: 00000000 00000000 00000000 00000000 ................
0x0056ea00: 7f7fffff 7f7fffff 7f7fffff 7f7fffff ................
0x0056ea10: 00000000 00000000 00000000 00000000 ................
0x0056ea20: 00000000 00000000 00000000 00000000 ................
0x0056ea30: 00000000 00000000 00000000 00000000 ................
0x0056ea40: 00000000 00000000 00000000 00000000 ................
0x0056ea50: 7f7fffff 7f7fffff 7f7fffff 7f7fffff ................
0x0056ea60: 00000000 b3800000 3f800000 00000000 ...........?....
0x0056ea70: bf3504f8 3f3504ee 33800000 00000000 ..5...5?...3....
0x0056ea80: 00000000 00000000 00000000 00000000 ................
0x0056ea90: 00000000 00000000 00000000 00000000 ................
0x0056eaa0: 00000000 00000000 00000000 00000000 ................
0x0056eab0: 00000000 00000000 00000000 00009fe0 ................
0x0056eac0: bfb504f2 b5200000 00000000 00000000 ...... .........
0x0056ead0: 3f800000 00000000 00000000 00000000 ...?............
0x0056eae0: 00000000 00000000 00000000 00000000 ................
0x0056eaf0: 00000000 00000000 00000000 00000000 ................
0x0056eb00: 00000000 00000000 00000000 00000000 ................
0x0056eb10: 00000001 00009fc0 00000000 7f7fffff ................
0x0056eb20: 00000000 00000000 00000000 00000000 ................
0x0056eb30: 00000000 00000000 00000000 00000000 ................
0x0056eb40: 0056ecc0 010e0067 00000000 0056eccc ..V.g.........V.
0x0056eb50: 010e0067 0056eb80 0056f4a0 0056f570 g.....V...V.p.V.
0x0056eb60: 0056ec80 0056ec60 0056ec40 0056ecb0 ..V.`.V.@.V...V.
0x0056eb70: 0056f2e4 00000000 00000001 00000000 ..V.............
0x0056eb80: 3eaaaa9e a388887f 3f2aaa9e 00000000 ...>......*?....
0x0056eb90: 00000000 00000000 00000000 00000000 ................
0x0056eba0: 7f7fffff 7f7fffff 7f7fffff 7f7fffff ................
0x0056ebb0: 00000000 00000000 00000000 00000000 ................
0x0056ebc0: 00000000 00000000 00000000 00000000 ................
0x0056ebd0: 00000007 00000000 00000000 00000000 ................
0x0056ebe0: 3f7fffff a3cccccc 3f7fffff 00000000 ...?.......?....
0x0056ebf0: 00000000 00000000 00000000 00000000 ................
0x0056ec00: 00000000 a3cccccc 3f7fffff 00000000 ...........?....
0x0056ec10: bf3504f7 3f3504ed 333504ee 00000000 ..5...5?..53....
0x0056ec20: a3cccccc a3cccccc a3cccccc a3cccccc ................
0x0056ec30: 3f7fffff 3f7fffff 3f7fffff 3f7fffff ...?...?...?...?
0x0056ec40: 00000000 00000000 00000000 00000000 ................
0x0056ec50: 3f7fffff 3f7fffff 3f7fffff 3f7fffff ...?...?...?...?
0x0056ec60: 00000000 00000000 00000000 00000000 ................
0x0056ec70: a3cccccc a3cccccc a3cccccc a3cccccc ................
0x0056ec80: 3f7fffff 3f7fffff 3f7fffff 3f7fffff ...?...?...?...?
0x0056ec90: 00000000 00000000 00000000 00000000 ................
0x0056eca0: 00000000 00000000 00000000 00000000 ................
0x0056ecb0: 00000000 00000000 00000000 00000000 ................
0x0056ecc0: 0056ed70 011454c2 00000000 0056f2b8 p.V..T........V.
0x0056ecd0: 011454c2 0056ecf4 044223e0 04422470 .T....V..#B.p$B.
0x0056ece0: 044223ec 0056ed54 0056ed34 0056ed9c .#B.T.V.4.V...V.
0x0056ecf0: 00000002 00000000 00000000 000000a7 ................
0x0056ed00: 00000005 00000000 00000000 00000000 ................
0x0056ed10: 00000000 00000000 00000000 7f7fffff ................
0x0056ed20: 00000000 00000000 00000000 00000000 ................
0x0056ed30: 00000000 00000030 0000003c 00000031 ....0...<...1...
0x0056ed40: 00000004 000000a7 00000000 000007d4 ................
0x0056ed50: 000003ea 00000000 044223e0 04422470 .........#B.p$B.
0x0056ed60: 044223ec 00000000 00000000 00000031 .#B.........1...
0x0056ed70: 0056f2b0 01217384 00000001 0056f288 ..V..s!.......V.
0x0056ed80: 0056f750 0056f60c 00000000 00000000 P.V...V.........
0x0056ed90: 00000070 000002a0 000004d0 000007e0 p...............
0x0056eda0: 00000000 00000000 00000000 00000000 ................
0x0056edb0: 00000000 00000000 00000000 00000000 ................
0x0056edc0: 00000000 00000000 00000000 00000000 ................
0x0056edd0: 00000000 00000000 00000000 00000000 ................
0x0056ede0: 00000000 00000000 00000000 00000000 ................
0x0056edf0: 00000000 00000000 00000000 00000000 ................
0x0056ee00: 00000000 00000000 00000000 00000000 ................
0x0056ee10: 00000000 00000000 00000000 00000000 ................
0x0056ee20: 00000000 00000000 00000000 00000000 ................
0x0056ee30: 00000000 00000000 00000000 00000000 ................
0x0056ee40: 00000000 00000000 00000000 00000000 ................
0x0056ee50: 00000000 00000000 00000000 00000000 ................
0x0056ee60: 00000000 00000000 00000000 00000000 ................
0x0056ee70: 00000000 00000000 00000000 00000000 ................
0x0056ee80: 00000000 00000000 00000006 00000000 ................
0x0056ee90: 00000000 00000000 00000000 00000000 ................
0x0056eea0: 00000000 00000000 00000000 00000000 ................
0x0056eeb0: 00000000 00000000 00000000 00000000 ................
0x0056eec0: 00000000 00000000 00000000 00000000 ................
0x0056eed0: 00000000 00000000 00000000 00000000 ................
0x0056eee0: 00000000 00000000 00000000 00000000 ................
0x0056eef0: 00000000 00000000 00000000 00000000 ................
0x0056ef00: 00000000 00000000 00000000 00000000 ................
0x0056ef10: 00000000 00000000 00000000 00000000 ................
0x0056ef20: 00000000 00000000 00000000 00000000 ................
0x0056ef30: 00000000 00000000 00000000 00000000 ................
0x0056ef40: 00000000 00000000 00000000 00000000 ................
0x0056ef50: 00000000 00000000 00000000 00000000 ................
0x0056ef60: 00000000 00000000 00000000 00000000 ................
0x0056ef70: 00000000 00000000 00000000 00000000 ................
0x0056ef80: 00000000 00000000 00000000 00000000 ................
0x0056ef90: bf3504f8 bf3504f8 bf3504f8 bf3504f8 ..5...5...5...5.
0x0056efa0: 00000000 00000000 00000000 00000000 ................
0x0056efb0: 00000000 00000000 00000000 00000000 ................
0x0056efc0: 00000000 00000000 00000000 00000000 ................
0x0056efd0: 3f000000 3f000000 3f000000 3f000000 ...?...?...?...?
0x0056efe0: 40200000 3effffff 3f800000 3f800000 .. @...>...?...?
0x0056eff0: b33504f7 b33504f7 b33504f7 b33504f7 ..5...5...5...5.
0x0056f000: 00000000 00000000 00000000 00000000 ................
0x0056f010: 00000000 00000000 00000000 00000000 ................
0x0056f020: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x0056f030: 00000000 00000000 00000000 00000000 ................
0x0056f040: bf3504ee bf3504ee bf3504ee bf3504ee ..5...5...5...5.
0x0056f050: 00000000 00000000 00000000 00000000 ................
0x0056f060: 00000000 00000000 00000000 00000000 ................
0x0056f070: 00000000 00000000 00000000 00000000 ................
0x0056f080: 00000000 00000000 00000000 00000000 ................
0x0056f090: 00000000 00000000 00000000 00000000 ................
0x0056f0a0: 00000000 00000000 00000000 00000000 ................
0x0056f0b0: 00000000 00000000 00000000 00000000 ................
0x0056f0c0: 3f3504ee 3f3504ee 3f3504ee 3f3504ee ..5?..5?..5?..5?
0x0056f0d0: 00000000 00000000 00000000 00000000 ................
0x0056f0e0: 28800000 28800000 28800000 28800000 ...(...(...(...(
0x0056f0f0: b4000000 b4000000 b4000000 b4000000 ................
0x0056f100: 00000000 00000000 00000000 00000000 ................
0x0056f110: 3fffef9d ba03126f ba03126f ba03126f ...?o...o...o...
0x0056f120: 358637bd 358637bd 358637bd 358637bd .7.5.7.5.7.5.7.5
0x0056f130: 00000000 00000000 00000000 00000000 ................
0x0056f140: 00000000 00000000 00000000 00000000 ................
0x0056f150: 333504ef 333504ef 333504ef 333504ef ..53..53..53..53
0x0056f160: 3f0020c4 3f0020c4 3f0020c4 3f0020c4 . .?. .?. .?. .?
0x0056f170: 3a03126f 3a03126f 3a03126f 3a03126f o..:o..:o..:o..:
0x0056f180: bf3504f8 bf3504f8 bf3504f8 bf3504f8 ..5...5...5...5.
0x0056f190: 80000000 80000000 80000000 80000000 ................
0x0056f1a0: 40cfef9d 409ff5c2 00000000 3fbfe76c ...@...@....l..?
0x0056f1b0: 3f7fdf3a 3fffef9d ba03126f 3f7fdf3a :..?...?o...:..?
0x0056f1c0: 00000000 00000000 00000001 00000000 ................
0x0056f1d0: 40400831 3f801062 40000831 40000831 1.@@b..?1..@1..@
0x0056f1e0: 40000831 40400831 3f801062 40000831 1..@1.@@b..?1..@
0x0056f1f0: 3f0020c4 3f0020c4 3f801062 3f801062 . .?. .?b..?b..?
0x0056f200: 00000000 00000000 00000000 00000000 ................
0x0056f210: 00000000 00000000 00000000 00000000 ................
0x0056f220: 00000000 00000000 00000000 00000000 ................
0x0056f230: 00000000 00000000 00000000 00000000 ................
0x0056f240: 40cfef9d 409ff5c2 00000000 3fbfe76c ...@...@....l..?
0x0056f250: bf7fdf3a bfffef9d 00000000 bf7fdf3a :...........:...
0x0056f260: 00000000 00000000 00000000 00000000 ................
0x0056f270: bfffef9d 00000000 00000000 00000000 ................
0x0056f280: 00000000 00000001 000014e6 03eb4300 .............C..
0x0056f290: bfffef9d 00000000 00000000 00000000 ................
0x0056f2a0: 00000000 04422c80 000007e0 044234c8 .....,B......4B.
0x0056f2b0: 0056f400 01146e2c 0056f414 01146e2c ..V.,n....V.,n..
0x0056f2c0: 0056f60c 00000004 0056f3d4 0056f2e4 ..V.......V...V.
0x0056f2d0: 0056f7d8 0056f7bc 3f800000 00000000 ..V...V....?....
0x0056f2e0: 016e7bc8 016e7bbc 0056f750 0056f440 .{n..{n.P.V.@.V.
0x0056f2f0: 00000001 03ef9c9c 03ef9ca0 00000000 ................
0x0056f300: 00000000 00000000 00000000 00000000 ................
0x0056f310: 00000000 00000000 beb50401 35a00000 ...............5
0x0056f320: 00000000 00000000 00000000 ffffffff ................
0x0056f330: 3e150000 00000000 00000000 00000000 ...>............
0x0056f340: 00000000 00000000 00000000 7f7fffff ................
0x0056f350: 00000000 00000000 3f5a8276 3f5a8276 ........v.Z?v.Z?
0x0056f360: be8a8bd9 3f273d73 3f273d74 be8a8bd8 ....s='?t='?....
0x0056f370: 3f800000 28800000 bf3504f8 bf3504f8 ...?...(..5...5.
0x0056f380: b4000000 3f3504ee b33504f7 3f800000 ......5?..5....?
0x0056f390: 333504ef 00000000 3f800000 00000000 ..53.......?....
0x0056f3a0: be8a8bd8 be8a8bd8 be8a8bd8 be8a8bd8 ................
0x0056f3b0: 00000000 00000000 00000000 00000000 ................
0x0056f3c0: 00000000 00000000 00000000 00000000 ................
0x0056f3d0: bf000000 00000000 00000000 00000000 ................
0x0056f3e0: bf3504f8 bf3504ee 00000000 00000000 ..5...5.........
0x0056f3f0: 00000000 00000000 00000000 00000000 ................
0x0056f400: 0056f780 010e2f4e 0056f780 0056f794 ..V.N/....V...V.
0x0056f410: 010e2f33 0056f794 010e2f4e 0056f60c 3/....V.N/....V.
0x0056f420: 00000001 0056f750 0056f440 00000000 ....P.V.@.V.....
0x0056f430: 043af320 0f556820 03926b00 00000000  .:. hU..k......
0x0056f440: 016e7130 00000002 009c2207 03926b00 0qn......"...k..
0x0056f450: bf3504ee bf3504f8 b33504f7 00000000 ..5...5...5.....
0x0056f460: 28800000 b4000000 3f800000 00000000 ...(.......?....
0x0056f470: bf3504f8 3f3504ee 333504ef 00000000 ..5...5?..53....
0x0056f480: 00000000 00000000 00000000 00000000 ................
0x0056f490: 3a83126f 3a83126f 3a83126f 00000000 o..:o..:o..:....
0x0056f4a0: 00000000 00000000 00000000 00000000 ................
0x0056f4b0: 00000000 00000000 00000000 00000000 ................
0x0056f4c0: 00000000 00000000 00000000 00000000 ................
0x0056f4d0: 00000000 00000000 00000000 00000000 ................
0x0056f4e0: 00000000 00000000 00000000 00000000 ................
0x0056f4f0: 00000000 0393b430 0393b430 0393b430 ....0...0...0...
0x0056f500: 00000000 00000000 00000000 00000000 ................
0x0056f510: 00000000 00000000 00000000 00000000 ................
0x0056f520: 00000000 00000000 00000000 00000000 ................
0x0056f530: ffc00000 ffc00000 ffc00000 ffc00000 ................
0x0056f540: ffc00000 ffc00000 ffc00000 ffc00000 ................
0x0056f550: ffc00000 ffc00000 ffc00000 ffc00000 ................
0x0056f560: 03f16170 00000000 0000003c 0393b48c pa......<.......
0x0056f570: bf3504ee bf3504f8 b3800000 00000000 ..5...5.........
0x0056f580: 00000000 b3800000 3f800000 00000000 ...........?....
0x0056f590: bf3504f8 3f3504ee 33800000 00000000 ..5...5?...3....
0x0056f5a0: 80000000 00000000 00000000 00000000 ................
0x0056f5b0: 00000000 00000000 00000000 00000000 ................
0x0056f5c0: 03923500 0056f5e4 00d133ca 038c9c30 .5....V..3..0...
0x0056f5d0: 0056f670 0056f660 0056f6b8 00000008 p.V.`.V...V.....
0x0056f5e0: 0000002f 0056f630 011791e9 0056f64a /...0.V.....J.V.
0x0056f5f0: 00000100 00000000 03923570 0000000e ........p5......
0x0056f600: 00000000 00000020 00000008 bf3504ee .... .........5.
0x0056f610: 28800000 bf3504f8 bf3504f8 b4000000 ...(..5...5.....
0x0056f620: 3f3504ee b33504f7 3f800000 333504ef ..5?..5....?..53
0x0056f630: 00000000 00000000 00000000 00000000 ................
0x0056f640: 00000000 00000000 00000000 00000000 ................
0x0056f650: 00000000 00000000 00000000 00000000 ................
0x0056f660: 3f3504f2 00000000 bf3504f4 00000000 ..5?......5.....
0x0056f670: 3f800000 00000000 3f3504f4 00000000 ...?......5?....
0x0056f680: 3f3504f2 00000000 00000000 00000000 ..5?............
0x0056f690: bf800000 28800000 b4aeef4e b4aeef4e .......(N...N...
0x0056f6a0: b4000000 3f800000 a8800000 3f800000 .......?.......?
0x0056f6b0: 33800000 00000000 00000000 00000000 ...3............
0x0056f6c0: 00000000 00000000 00000000 00000000 ................
0x0056f6d0: 00000000 00000000 00000000 00000000 ................
0x0056f6e0: 00000000 3f800000 00000000 00000000 .......?........
0x0056f6f0: 00000000 3f800000 00000000 00000000 .......?........
0x0056f700: 00000000 3f800000 3f800000 00000000 .......?...?....
0x0056f710: 00000000 00000000 3f800000 00000000 ...........?....
0x0056f720: 00000000 00000000 3f800000 3f800000 ...........?...?
0x0056f730: 00000000 00000000 00000000 3f800000 ...............?
0x0056f740: 00000000 00000000 00000000 3f800000 ...............?
0x0056f750: 03ef9c94 03ef9c00 35a00000 03ef9be0 ...........5....
0x0056f760: 03f38b48 03f16160 00000000 00000001 H...`a..........
0x0056f770: 00000000 00000000 00000000 342eef4e ............N..4
0x0056f780: 0056f810 01176c9c 00000000 00000000 ..V..l..........
0x0056f790: 80000000 0f556820 01176c9c 03f38b44 .... hU..l..D...
0x0056f7a0: 0056f7bc 03efa094 0056f7d8 043cc6bc ..V.......V...<.
0x0056f7b0: 03ed58b4 043cc694 04404800 33f76527 .X....<..H@.'e.3
0x0056f7c0: bf3504f3 bf3504f4 b3f76527 00000000 ..5...5.'e......
0x0056f7d0: 00000000 00000000 00000000 3ec3ef16 ...............>
0x0056f7e0: 00000000 3f6c835e 00000000 00000000 ....^.l?........
0x0056f7f0: 00000000 00000005 0000003f 00000000 ........?.......
0x0056f800: 04404800 00c10014 010e2a70 00000000 .H@.....p*......
0x0056f810: 0056f838 01177009 043cc694 03efa050 8.V..p....<.P...
0x0056f820: 03f38b00 03ed1138 043b1360 043a17f0 ....8...`.;...:.
0x0056f830: 043a17f0 00000004 0056f864 010bbb64 ..:.....d.V.d...
0x0056f840: 038e28c0 00001f80 0897e2d0 00d1059b .(..............
0x0056f850: 0056f864 043a17e0 00000000 04607400 d.V...:......t`.
0x0056f860: 00000000 0056f87c 010c3a2c 043a1fc0 ....|.V.,:....:.
0x0056f870: 010ba85e 043a2014 00009fc0 0056f888 ^.... :.......V.
0x0056f880: 00d10470 08981740 0056f8a8 00c13398 p...@.....V..3..
0x0056f890: 043a2014 038e28c0 0897e2d0 00000000 . :..(..........
0x0056f8a0: 00000000 00000000 0056fad0 00c13725 ..........V.%7..
0x0056f8b0: 00000000 0000a320 00000001 03eead30 .... .......0...
0x0056f8c0: 043a17e0 00d19e6d 00000029 8965442a ..:.m...)...*De.
0x0056f8d0: 00000000 0c7c0020 00000000 0056f958 .... .|.....X.V.
0x0056f8e0: 0056f9d8 0056f9cc 00bc878a 0c7c0020 ..V...V..... .|.
0x0056f8f0: 0056f800 00000000 0056f908 0056f9d8 ..V.......V...V.
0x0056f900: 03ecf970 03ecf970 00000000 00000000 p...p...........
0x0056f910: 00000000 00000000 00000000 00000000 ................
0x0056f920: 00000000 00000000 00000000 00000000 ................
0x0056f930: 00000000 00000000 00000000 00000000 ................
0x0056f940: 00000000 00000000 00000000 00000000 ................
0x0056f950: 00000000 00000000 00000000 00000000 ................
0x0056f960: 00000000 00000000 00000001 020b42d0 .............B..
0x0056f970: 75742c32 00000000 00000000 0048292e 2,tu.........)H.
0x0056f980: 00000000 7574178c 00000000 00000000 ......tu........
0x0056f990: 00000000 00000000 0150283f 00b51b87 ........?(P.....
0x0056f9a0: 020b42d0 009e7632 00000000 000000ff .B..2v..........
0x0056f9b0: 0150283f 00000000 00000002 0056f9d0 ?(P...........V.
0x0056f9c0: 009c219b 00000001 0048292e d911b42b .!.......)H.+...
0x0056f9d0: 0056fa20 75742b0e 020b42d0 00000000  .V..+tu.B......
0x0056f9e0: 0150283f 75742b1f d911b77f 00000000 ?(P..+tu........
0x0056f9f0: 000000ff 75742b39 0150283f 00000001 ....9+tu?(P.....
0x0056fa00: 00000000 d911b77f 00c31878 000000ff ........x.......
0x0056fa10: 0056fb18 7576a840 ac3c8127 fffffffe ..V.@.vu'.<.....
0x0056fa20: 0048292e 00000000 773e129c 000000ff .)H.......>w....
0x0056fa30: 00000000 0150283f 00c31490 00000000 ....?(P.........
0x0056fa40: 0150283f 038b3f10 0f54c620 d8ad7569 ?(P..?.. .T.iu..
0x0056fa50: 08b91e3c 0056fa80 75764923 0048292e <.....V.#Ivu.)H.
0x0056fa60: 0056facc 00b59327 00000007 89654408 ..V.'........De.
0x0056fa70: 00000029 00000000 0056fac0 00ee2174 ).........V.t!..
0x0056fa80: 0056fab0 00b51b87 00000001 00b5158b ..V.............
0x0056fa90: 04428fc0 03eced00 242ce109 405170b7 ..B.......,$.pQ@
0x0056faa0: 773f539c 00000029 89654424 00e1291e .S?w)...$De..)..
0x0056fab0: 00000029 89654424 0056fab8 0056fad0 )...$De...V...V.
0x0056fac0: 03eead30 3ca3d70a 0056fbb8 03eeafc0 0......<..V.....
0x0056fad0: 0056fbb8 00b8dd81 00000000 00000000 ..V.............
0x0056fae0: 7574aa70 00000000 00000000 00000000 p.tu............
0x0056faf0: 00000000 0056fb54 00b5b759 0056fb00 ....T.V.Y.....V.
0x0056fb00: 03ecfcf0 00000000 03ecfcf0 0048292e .............)H.
0x0056fb10: 00000268 0000030c 0056fb58 00000000 h.......X.V.....
0x0056fb20: ac3c8187 fffffffe 0056fb94 75744091 ..<.......V..@tu
0x0056fb30: 00c31490 00000000 03ecfcf0 00000000 ................
0x0056fb40: 03ecfcf0 00000000 00000000 00000020 ............ ...
0x0056fb50: 00000000 0056fb94 0056fb94 00b51b87 ......V...V.....
0x0056fb60: 00000001 009e69d3 7574aa70 00000000 .....i..p.tu....
0x0056fb70: 03ecfcf0 40000000 c0000000 7574abe4 .......@......tu
0x0056fb80: 00000000 00000000 00000001 03eced00 ................
0x0056fb90: 03ecfcf0 0056fbb4 009eb642 00000000 ......V.B.......
0x0056fba0: 00000000 020bb690 fee08000 00000001 ................
0x0056fbb0: 04428fc0 0156fbc4 0056fbf4 00c31a51 ..B...V...V.Q...
0x0056fbc0: 00000000 00000001 00000000 00000010 ................
0x0056fbd0: 00000000 0048292e 000000ff 00000000 .....)H.........
0x0056fbe0: 0150283f 043295df 00000492 00000407 ?(P...2.........
0x0056fbf0: 00000624 0056fd28 00c33775 00fc10ad $...(.V.u7......
0x0056fc00: 00000000 fee0b000 038bbc10 000001ff ................
0x0056fc10: 00000000 1c03c163 0000004e 0000004f ....c...N...O...
0x0056fc20: 00000006 038cbc10 03892390 01724b18 .........#...Kr.
0x0056fc30: 7fffffff 00000053 0000005f 03892390 ....S..._....#..
0x0056fc40: 01724b18 0000000f 0000000f 7fffffff .Kr.............
0x0056fc50: 00000000 017e18a0 038918a8 0000000f ......~.........
0x0056fc60: 0056fc00 0056fc94 00fdc116 03892390 ..V...V......#..
0x0056fc70: 01724b18 0000000f 038cbdf0 7fffffff .Kr.............
0x0056fc80: 00000000 017e18a0 00000054 0000005f ......~.T..._...
0x0056fc90: 0056fc00 038bbd00 00fcb36c 03892390 ..V.....l....#..
0x0056fca0: 01724b18 00000045 0000004f 756e6547 .Kr.E...O...Genu
0x0056fcb0: 616e614d 00646567 00000000 00000004 Managed.........
0x0056fcc0: 00000007 0000000f 0056fcd4 03735230 ..........V.0Rs.
0x0056fcd0: 038b3a10 038b3a48 038b3a48 0056fd0c .:..H:..H:....V.
0x0056fce0: 72637300 696e6565 6c640064 00fc006c .screenid.dll...
0x0056fcf0: 00000000 0000000f 0056fd18 00000000 ..........V.....
0x0056fd00: 0056fd18 00fbb937 006722fd 00000000 ..V.7...."g.....
0x0056fd10: 0000000f 00000000 00000000 03735230 ............0Rs.
0x0056fd20: 00000000 03735270 0056fd40 00f853e8 ....pRs.@.V..S..
0x0056fd30: 009c0000 00000000 006722ff 00000001 ........."g.....
0x0056fd40: 0056fdd0 00fc105a 009c0000 00000000 ..V.Z...........
0x0056fd50: 006722ff 00000001 4ff2fc18 00fc10ad ."g........O....
0x0056fd60: 00fc10ad fee0b000 00000044 00670c38 ........D...8.g.
0x0056fd70: 00670c18 00670b8e 00000000 00000000 ..g...g.........
0x0056fd80: 00000000 00000000 00000000 00000000 ................
0x0056fd90: 00000000 00000401 00000001 00000000 ................
0x0056fda0: 00000000 00010001 00000000 c0000005 ................
0x0056fdb0: 00fc10ad 00000000 0056fd58 0056e2c4 ........X.V...V.
0x0056fdc0: 0056fe1c 00fc2e20 4edc3690 00000000 ..V. ....6.N....
0x0056fdd0: 0056fde4 759b3744 fee0b000 759b3720 ..V.D7.u.... 7.u
0x0056fde0: 4e0e50c5 0056fe2c 773fa064 fee0b000 .P.N,.V.d.?w....
0x0056fdf0: e158bfce 00000000 00000000 fee0b000 ..X.............
0x0056fe00: c0000005 74ca8cd0 00000000 0056e2a4 .......t......V.
0x0056fe10: e158bfce 0056fdf0 0056e2a4 0056fe34 ..X...V...V.4.V.
0x0056fe20: 77410d40 96475d72 00000000 0056fe3c @.Awr]G.....<.V.
0x0056fe30: 773fa02f ffffffff 7741d7ee 00000000 /.?w......Aw....
0x0056fe40: 00000000 00fc10ad fee0b000 00000000 ................
0x0056fe50: 00000000 00000000 00000000 00000000 ................
0x0056fe60: 00000000 00000000 00000000 00000000 ................
0x0056fe70: 00000000 00000000 00000000 00000000 ................
0x0056fe80: 00000000 00000000 00000000 00000000 ................
0x0056fe90: 00000000 00000000 00000000 00000000 ................
0x0056fea0: 00000000 00000000 00000000 00000000 ................
0x0056feb0: 00000000 00000000 00000000 00000000 ................
0x0056fec0: 00000000 00000000 00000000 00000000 ................
0x0056fed0: 00000000 00000000 00000000 00000000 ................
0x0056fee0: 00000000 00000000 00000000 00000000 ................
0x0056fef0: 00000000 00000000 00000000 00000000 ................
0x0056ff00: 00000000 00000000 00000000 00000000 ................
0x0056ff10: 00000000 00000000 00000000 00000000 ................
0x0056ff20: 00000000 00000000 00000000 00000000 ................
0x0056ff30: 00000000 00000000 00000000 00000000 ................
0x0056ff40: 00000000 00000000 00000000 00000000 ................
0x0056ff50: 00000000 00000000 00000000 00000000 ................
0x0056ff60: 00000000 00000000 00000000 00000000 ................
0x0056ff70: 00000000 00000000 00000000 00000000 ................
0x0056ff80: 00000000 00000000 00000000 00000000 ................
0x0056ff90: 00000000 00000000 00000000 00000000 ................
0x0056ffa0: 00000000 00000000 00000000 00000000 ................
0x0056ffb0: 00000000 00000000 00000000 00000000 ................
0x0056ffc0: 00000000 00000000 00000000 00000000 ................
0x0056ffd0: 00000000 00000000 00000000 00000000 ................
0x0056ffe0: 00000000 00000000 00000000 00000000 ................
0x0056fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom.exe
Image Base: 0x009c0000  Image Size: 0x0101b000
File Size:  16100128    File Time:  2015-06-01_112302
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.1.0.28848
   ProdVer:    5.1.0.28848

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2110240     File Time:  2015-06-01_112304
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x60410000  Image Size: 0x00038000
File Size:  205312      File Time:  2015-07-10_060030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 5
C:\WINDOWS\SYSTEM32\DDRAW.dll
